formula,d,eps,Delta,speedup,incr wall time,time per portion
Psi 1,16,2,4,1.2960640000000001,0.00065700000000000003,0.00016400000000000000
Psi 1,16,2,8,1.1531340000000001,0.00043399999999999998,0.00021699999999999999
Psi 1,16,2,16,1.0825089999999999,0.00030200000000000002,0.00030200000000000002
Psi 1,16,4,8,1.08400700,0.00065700000000000003,0.00032899999999999997
Psi 1,16,4,16,1.064391000,0.00046000000000000001,0.00046000000000000001
Psi 1,16,8,16,1.0452410000000001,0.00074500000000000000,0.00074500000000000000
Psi 1,32,2,4,2.035902000,0.00144300,0.00018000000000000001
Psi 1,32,2,8,1.664088000,0.00097900,0.00024499999999999999
Psi 1,32,2,16,1.338978000,0.00072199999999999999,0.00036099999999999999
Psi 1,32,2,32,1.0822160000000001,0.00058699999999999996,0.00058699999999999996
Psi 1,32,4,8,1.3274889999999999,0.00183600,0.00045899999999999999
Psi 1,32,4,16,1.147806000,0.00128600,0.000643000
Psi 1,32,4,32,1.057666000,0.00093199999999999999,0.00093199999999999999
Psi 1,32,8,16,1.0439060000000000,0.0025349999999999999,0.001268000
Psi 1,32,8,32,1.0208680000000001,0.00182400,0.00182400
Psi 1,64,2,4,3.4479299999999999,0.00309000,0.00019300000000000000
Psi 1,64,2,8,2.7029280000000000,0.0020860,0.0002610
Psi 1,64,2,16,2.0102850000000001,0.0015650000000000000,0.00039100000000000002
Psi 1,64,2,32,1.4487429999999999,0.0012999999999999999,0.00064999999999999997
Psi 1,64,4,8,2.0300620000000000,0.0041430000000000000,0.000518000
Psi 1,64,4,16,1.6129500000000001,0.0028969999999999998,0.00072400000000000003
Psi 1,64,4,32,1.280935000,0.0021970000000000002,0.0010980
Psi 1,64,8,16,1.287169000,0.0071170000000000001,0.0017790000000000000
Psi 1,64,8,32,1.109904000,0.00513500,0.00256800
Psi 1,128,2,4,6.4802549999999997,0.00639500,0.00020000000000000001
Psi 1,128,2,8,4.9485130000000002,0.0043249999999999999,0.00027000000000000000
Psi 1,128,2,16,3.467454000,0.0032710000000000000,0.00040900000000000002
Psi 1,128,2,32,2.303233000,0.0027399999999999998,0.00068499999999999995
Psi 1,128,4,8,3.7524199999999999,0.0088810000000000000,0.00055500000000000005
Psi 1,128,4,16,2.8439209999999999,0.0062249999999999996,0.00077800000000000005
Psi 1,128,4,32,2.0379250000000000,0.0048260000000000004,0.001207000
Psi 1,128,8,16,2.1813729999999998,0.016680000000000000,0.0020850000000000000
Psi 1,128,8,32,1.684576000,0.0120770,0.0030190000000000000
Psi 1,256,2,4,12.836293000000000,0.01296600,0.000203000
Psi 1,256,2,8,9.6779849999999996,0.0087480000000000006,0.00027300000000000002
Psi 1,256,2,16,6.6702310000000002,0.0066490000000000004,0.00041599999999999997
Psi 1,256,2,32,4.0745950000000004,0.0055890000000000002,0.00069899999999999997
Psi 1,256,4,8,7.2711839999999999,0.018185000000000000,0.00056800000000000004
Psi 1,256,4,16,5.3462769999999997,0.01273300,0.00079600000000000005
Psi 1,256,4,32,3.6339169999999998,0.0099190000000000007,0.001240000
Psi 1,256,8,16,4.0136930000000000,0.03538600,0.0022120000000000000
Psi 1,256,8,32,2.9094440000000001,0.025694999999999999,0.0032120000000000000
Psi 1,512,2,4,26.556374000000002,0.02610300,0.000204000
Psi 1,512,2,8,19.759796000000001,0.017613000000000000,0.00027500000000000002
Psi 1,512,2,16,13.014984000000000,0.013443000000000000,0.00042000000000000002
Psi 1,512,2,32,7.9359140000000004,0.011330000000000000,0.00070799999999999997
Psi 1,512,4,8,14.11943600,0.036852999999999997,0.00057600000000000001
Psi 1,512,4,16,10.438041000000000,0.025714000000000001,0.00080400000000000003
Psi 1,512,4,32,6.9098569999999997,0.020094999999999998,0.0012560000000000000
Psi 1,512,8,16,7.7427419999999998,0.073463000000000001,0.0022959999999999999
Psi 1,512,8,32,5.499925000,0.053275999999999997,0.003330000
Psi 2,16,2,4,1.252014000,0.00071000000000000002,0.0001780
Psi 2,16,2,8,1.08678000,0.00048100,0.000241000
Psi 2,16,2,16,0.99621400000000004,0.00034800,0.00034800
Psi 2,16,4,8,1.0251349999999999,0.00069899999999999997,0.00035000000000000000
Psi 2,16,4,16,0.99950399999999995,0.00049799999999999996,0.00049799999999999996
Psi 2,16,8,16,1.002110000,0.00078500000000000000,0.00078500000000000000
Psi 2,32,2,4,2.0204659999999999,0.0015679999999999999,0.000196000
Psi 2,32,2,8,1.6098980000000001,0.0010950000000000001,0.00027399999999999999
Psi 2,32,2,16,1.2619060000000000,0.00083400000000000000,0.00041700000000000000
Psi 2,32,2,32,1.002012000,0.00069600000000000000,0.00069600000000000000
Psi 2,32,4,8,1.300653000,0.00194000,0.00048500000000000003
Psi 2,32,4,16,1.1062090000000000,0.00138000,0.000690000
Psi 2,32,4,32,0.99983900000000003,0.0010200000000000001,0.0010200000000000001
Psi 2,32,8,16,1.0205430000000000,0.0026619999999999999,0.0013309999999999999
Psi 2,32,8,32,1.005172000,0.0019150000000000000,0.0019150000000000000
Psi 2,64,2,4,3.6211050000000000,0.0033560000000000000,0.00021000000000000001
Psi 2,64,2,8,2.7443730000000000,0.0023449999999999999,0.00029300000000000002
Psi 2,64,2,16,1.9705480000000000,0.0018170000000000000,0.00045399999999999998
Psi 2,64,2,32,1.3802980000000000,0.0015499999999999999,0.00077499999999999997
Psi 2,64,4,8,2.1227209999999999,0.0044260000000000002,0.00055300000000000000
Psi 2,64,4,16,1.6523230000000000,0.0031730000000000000,0.00079299999999999998
Psi 2,64,4,32,1.2821950000000000,0.0024650000000000002,0.0012329999999999999
Psi 2,64,8,16,1.3211500000000000,0.0074840000000000002,0.0018710000000000001
Psi 2,64,8,32,1.1177490000000001,0.0054570000000000000,0.0027290000000000001
Psi 2,128,2,4,6.8154100000000000,0.0068719999999999996,0.00021499999999999999
Psi 2,128,2,8,5.0503999999999998,0.0047819999999999998,0.00029900000000000000
Psi 2,128,2,16,3.4418769999999999,0.0037169999999999998,0.00046500000000000003
Psi 2,128,2,32,2.2322169999999999,0.0031830000000000001,0.00079600000000000005
Psi 2,128,4,8,3.8388870000000002,0.0094339999999999997,0.00059000000000000003
Psi 2,128,4,16,2.84020700,0.0067600000000000004,0.00084500000000000005
Psi 2,128,4,32,1.9980119999999999,0.0053460000000000001,0.001337000
Psi 2,128,8,16,2.2066270000000001,0.017409999999999998,0.002176000
Psi 2,128,8,32,1.696457000,0.012696000000000001,0.0031740000000000002
Psi 2,256,2,4,13.24600200,0.013672000000000000,0.00021400000000000000
Psi 2,256,2,8,9.7457379999999993,0.0094339999999999997,0.00029500000000000001
Psi 2,256,2,16,6.4777849999999999,0.0073140000000000002,0.00045700000000000000
Psi 2,256,2,32,3.9887830000000002,0.0062909999999999997,0.00078600000000000002
Psi 2,256,4,8,7.2850289999999998,0.01941200,0.00060700000000000001
Psi 2,256,4,16,5.2553700000000001,0.013872000000000001,0.00086700000000000004
Psi 2,256,4,32,3.5155609999999999,0.011004000000000000,0.0013749999999999999
Psi 2,256,8,16,4.0482079999999998,0.036866999999999997,0.0023040000000000001
Psi 2,256,8,32,2.9427180000000002,0.026924000000000000,0.0033649999999999999
Psi 2,512,2,4,27.25968800,0.027156000000000000,0.00021200000000000000
Psi 2,512,2,8,20.010895000000001,0.0186150,0.00029100000000000003
Psi 2,512,2,16,13.12776500,0.01441000,0.00044999999999999999
Psi 2,512,2,32,7.9383850000000002,0.012279000000000000,0.00076700000000000000
Psi 2,512,4,8,15.04194100,0.039659000000000000,0.00062000000000000000
Psi 2,512,4,16,10.67034100,0.028427000000000001,0.00088800000000000001
Psi 2,512,4,32,6.8730169999999999,0.022776999999999999,0.001424000
Psi 2,512,8,16,8.0280860000000001,0.07672200,0.0023980000000000000
Psi 2,512,8,32,5.6644300000000003,0.05612400,0.0035079999999999998
Psi 3,16,2,4,1.3560369999999999,0.00083000000000000001,0.000208000
Psi 3,16,2,8,1.021121000,0.00067400000000000001,0.00033700000000000001
Psi 3,16,2,16,0.75738399999999995,0.00066000000000000000,0.00066000000000000000
Psi 3,16,4,8,0.89355799999999996,0.00093300,0.000466000
Psi 3,16,4,16,0.77709499999999998,0.00083500000000000002,0.00083500000000000002
Psi 3,16,8,16,0.86351100000000003,0.00093599999999999998,0.00093599999999999998
Psi 3,32,2,4,3.0410240000000002,0.00147500,0.000184000
Psi 3,32,2,8,1.7854200000000000,0.00143900,0.00036000000000000002
Psi 3,32,2,16,1.217525000,0.0012920000000000000,0.00064599999999999998
Psi 3,32,2,32,0.86499999999999999,0.00124900,0.00124900
Psi 3,32,4,8,1.5348850000000001,0.0021990000000000000,0.00055000000000000003
Psi 3,32,4,16,1.1020540000000001,0.00192500,0.00096299999999999999
Psi 3,32,4,32,0.88075499999999995,0.0016780000000000000,0.0016780000000000000
Psi 3,32,8,16,0.96540700000000002,0.0031800000000000001,0.001590000
Psi 3,32,8,32,0.863148000,0.0026220000000000002,0.0026220000000000002
Psi 3,64,2,4,5.6663579999999998,0.0032759999999999998,0.00020500000000000000
Psi 3,64,2,8,3.1935250000000002,0.0030920000000000001,0.000387000
Psi 3,64,2,16,1.940805000,0.0028609999999999998,0.00071500000000000003
Psi 3,64,2,32,1.2428079999999999,0.00271700,0.00135800
Psi 3,64,4,8,2.88429900,0.0046610000000000002,0.00058299999999999997
Psi 3,64,4,16,1.866829000,0.0040530000000000002,0.001013000
Psi 3,64,4,32,1.24290300,0.0037230000000000002,0.0018619999999999999
Psi 3,64,8,16,1.4241919999999999,0.0082170000000000003,0.0020539999999999998
Psi 3,64,8,32,1.047738000,0.0069979999999999999,0.0034989999999999999
Psi 3,128,2,4,10.906568000000000,0.0069950000000000003,0.00021900000000000001
Psi 3,128,2,8,6.3262020000000003,0.0062129999999999998,0.00038800000000000000
Psi 3,128,2,16,3.4746380000000001,0.0060250000000000000,0.00075299999999999998
Psi 3,128,2,32,1.975674000,0.0059080000000000001,0.001477000
Psi 3,128,4,8,5.2837170000000002,0.010338000000000000,0.00064599999999999998
Psi 3,128,4,16,3.0035449999999999,0.0097230000000000007,0.0012149999999999999
Psi 3,128,4,32,1.821726000,0.0090069999999999994,0.0022520000000000001
Psi 3,128,8,16,2.3402630000000002,0.020414999999999999,0.0025520000000000000
Psi 3,128,8,32,1.6392160000000000,0.016243000000000000,0.0040610000000000004
Psi 3,256,2,4,20.937543000000002,0.014914999999999999,0.00023300000000000000
Psi 3,256,2,8,11.57828500,0.01375300,0.00042999999999999999
Psi 3,256,2,16,6.2684259999999998,0.013070000000000000,0.00081700000000000002
Psi 3,256,2,32,3.3567779999999998,0.01301700,0.001627000
Psi 3,256,4,8,9.3822779999999995,0.023654999999999999,0.00073899999999999997
Psi 3,256,4,16,5.4983389999999996,0.020820999999999999,0.001301000
Psi 3,256,4,32,3.1860940000000002,0.019095000000000001,0.0023869999999999998
Psi 3,256,8,16,4.3994160000000004,0.042916999999999997,0.0026819999999999999
Psi 3,256,8,32,2.9859079999999998,0.03359300,0.0041989999999999996
Psi 3,512,2,4,45.953552000000002,0.02824400,0.000221000
Psi 3,512,2,8,23.265958999999999,0.027980000000000001,0.00043700000000000000
Psi 3,512,2,16,12.552160000000001,0.026394999999999998,0.00082500000000000000
Psi 3,512,2,32,7.2858489999999998,0.02349700,0.001469000
Psi 3,512,4,8,21.000088999999999,0.043027000000000003,0.00067199999999999996
Psi 3,512,4,16,11.977599000000000,0.038317999999999998,0.0011969999999999999
Psi 3,512,4,32,6.6396780000000000,0.035497000000000001,0.0022190000000000001
Psi 3,512,8,16,8.2952460000000006,0.092267000000000002,0.0028830000000000001
Psi 3,512,8,32,5.5415809999999999,0.071468000000000004,0.004467000
Psi 4,16,2,4,1.3432480000000000,0.00073200000000000001,0.00018300000000000000
Psi 4,16,2,8,1.1446320000000001,0.00052300000000000003,0.00026200000000000003
Psi 4,16,2,16,1.0117309999999999,0.00038999999999999999,0.00038999999999999999
Psi 4,16,4,8,1.066133000,0.00075199999999999996,0.00037599999999999998
Psi 4,16,4,16,1.0165700000000000,0.00055099999999999995,0.00055099999999999995
Psi 4,16,8,16,1.0223240000000000,0.00081899999999999996,0.00081899999999999996
Psi 4,32,2,4,2.15062500,0.0016190000000000000,0.000202000
Psi 4,32,2,8,1.6889090000000000,0.0011479999999999999,0.00028699999999999998
Psi 4,32,2,16,1.301958000,0.00088699999999999998,0.00044299999999999998
Psi 4,32,2,32,1.0121819999999999,0.00074900,0.00074900
Psi 4,32,4,8,1.372053000,0.00202000,0.00050500000000000002
Psi 4,32,4,16,1.149189000,0.00146300,0.00073200000000000001
Psi 4,32,4,32,1.01769000,0.00110400,0.00110400
Psi 4,32,8,16,1.060707000,0.0027060000000000001,0.0013530000000000000
Psi 4,32,8,32,1.0308349999999999,0.0019719999999999998,0.0019719999999999998
Psi 4,64,2,4,3.7751489999999999,0.0034050000000000000,0.00021300000000000000
Psi 4,64,2,8,2.8424610000000001,0.0023939999999999999,0.00029900000000000000
Psi 4,64,2,16,2.0230000000000001,0.00186800,0.00046700000000000002
Psi 4,64,2,32,1.4066330000000000,0.0016000000000000001,0.00080000000000000004
Psi 4,64,4,8,2.2254440000000000,0.0045180000000000003,0.00056499999999999996
Psi 4,64,4,16,1.7151330000000000,0.00326800,0.00081700000000000002
Psi 4,64,4,32,1.315048000,0.0025650000000000000,0.0012819999999999999
Psi 4,64,8,16,1.37489300,0.0074869999999999997,0.001872000
Psi 4,64,8,32,1.1543000000000001,0.0054879999999999998,0.002744000
Psi 4,128,2,4,7.1077180000000002,0.0070070000000000002,0.00021900000000000001
Psi 4,128,2,8,5.2134270000000003,0.0049249999999999997,0.00030800000000000001
Psi 4,128,2,16,3.5200610000000001,0.0038630000000000001,0.00048299999999999998
Psi 4,128,2,32,2.2688269999999999,0.0033310000000000002,0.00083299999999999997
Psi 4,128,4,8,4.0664009999999999,0.0096369999999999997,0.00060200000000000000
Psi 4,128,4,16,2.9746199999999998,0.0069709999999999998,0.00087100000000000003
Psi 4,128,4,32,2.0622970000000000,0.0055719999999999997,0.00139300
Psi 4,128,8,16,2.3093490000000001,0.01745800,0.0021819999999999999
Psi 4,128,8,32,1.7487450000000000,0.01287000,0.0032179999999999999
Psi 4,256,2,4,13.93826600,0.0142210,0.00022200000000000000
Psi 4,256,2,8,10.085297000000001,0.0099810000000000003,0.000312000
Psi 4,256,2,16,6.6046889999999996,0.0078659999999999997,0.00049200000000000003
Psi 4,256,2,32,4.0521310000000001,0.0068040000000000002,0.00084999999999999995
Psi 4,256,4,8,7.8138829999999997,0.019806000000000001,0.00061899999999999998
Psi 4,256,4,16,5.5657629999999996,0.01433800,0.00089599999999999999
Psi 4,256,4,32,3.6787540000000001,0.01149900,0.001437000
Psi 4,256,8,16,4.2691800000000004,0.037019999999999997,0.002314000
Psi 4,256,8,32,3.0860400000000001,0.027234999999999999,0.0034039999999999999
Psi 4,512,2,4,28.589631000000001,0.02847400,0.000222000
Psi 4,512,2,8,20.56175600,0.0199600,0.00031199999999999999
Psi 4,512,2,16,13.24068000,0.015771000000000000,0.00049299999999999995
Psi 4,512,2,32,7.8936019999999996,0.013653000000000000,0.00085300000000000003
Psi 4,512,4,8,15.291936000000000,0.039522000000000002,0.00061799999999999995
Psi 4,512,4,16,10.77454400,0.02838700,0.00088699999999999998
Psi 4,512,4,32,6.9319920000000002,0.022755999999999998,0.001422000
Psi 4,512,8,16,8.1734760000000009,0.076263999999999998,0.00238300
Psi 4,512,8,32,5.7985579999999999,0.05596900,0.003498000
Psi 5,16,2,4,1.9560540000000000,0.0027260000000000001,0.00068099999999999996
Psi 5,16,2,8,1.3677980000000001,0.0024989999999999999,0.0012500000000000000
Psi 5,16,2,16,0.99882700000000002,0.0023630000000000001,0.0023630000000000001
Psi 5,16,4,8,1.3473450000000000,0.0049959999999999996,0.0024979999999999998
Psi 5,16,4,16,0.99871500000000002,0.0047959999999999999,0.0047959999999999999
Psi 5,16,8,16,0.99885999999999997,0.01915900,0.01915900
Psi 5,32,2,4,3.598685000,0.0057679999999999997,0.00072099999999999996
Psi 5,32,2,8,2.2454369999999999,0.0052529999999999999,0.0013129999999999999
Psi 5,32,2,16,1.436416000,0.0049870000000000001,0.0024940000000000001
Psi 5,32,2,32,1.000230000,0.0048710000000000003,0.0048710000000000003
Psi 5,32,4,8,2.2143690000000000,0.01010100,0.0025249999999999999
Psi 5,32,4,16,1.4283760000000001,0.0095270000000000007,0.0047640000000000000
Psi 5,32,4,32,1.001787000,0.0091719999999999996,0.0091719999999999996
Psi 5,32,8,16,1.509833000,0.029083000000000001,0.014541999999999999
Psi 5,32,8,32,1.0109760000000001,0.02835100,0.02835100
Psi 5,64,2,4,7.0639570000000003,0.01182000,0.00073899999999999997
Psi 5,64,2,8,4.1501310000000000,0.01070700,0.0013380000000000000
Psi 5,64,2,16,2.4397300000000000,0.01016900,0.0025420000000000000
Psi 5,64,2,32,1.504512000,0.0099629999999999996,0.0049810000000000002
Psi 5,64,4,8,4.0107510000000000,0.020358000000000001,0.0025450000000000000
Psi 5,64,4,16,2.3917690000000000,0.01905200,0.0047629999999999999
Psi 5,64,4,32,1.4901970000000000,0.018386000000000000,0.0091929999999999998
Psi 5,64,8,16,2.4674559999999999,0.052553000000000002,0.013138000
Psi 5,64,8,32,1.5132080000000001,0.050550999999999999,0.025274999999999999
Psi 5,128,2,4,14.174168999999999,0.024299999999999999,0.00075900000000000002
Psi 5,128,2,8,8.0882480000000001,0.02197900,0.0013740000000000000
Psi 5,128,2,16,4.5155700000000003,0.020899999999999998,0.0026129999999999999
Psi 5,128,2,32,2.5687250000000001,0.020516000000000000,0.0051289999999999999
Psi 5,128,4,8,7.693906000,0.041986999999999997,0.0026240000000000000
Psi 5,128,4,16,4.3559760000000001,0.03921100,0.0049010000000000000
Psi 5,128,4,32,2.5111610000000000,0.037859999999999998,0.0094649999999999995
Psi 5,128,8,16,4.3958310000000003,0.10489600000000000,0.013112000000000000
Psi 5,128,8,32,2.5341369999999999,0.10022399999999999,0.025055999999999998
Psi 5,256,2,4,29.637850000000000,0.048416000000000001,0.00075600000000000005
Psi 5,256,2,8,16.680720000000001,0.043700999999999997,0.0013660000000000000
Psi 5,256,2,16,9.034485000,0.041539000000000000,0.0025959999999999998
Psi 5,256,2,32,4.8937819999999999,0.040767999999999999,0.005096000
Psi 5,256,4,8,15.213255999999999,0.083155999999999994,0.0025990000000000002
Psi 5,256,4,16,8.4495380000000004,0.077441999999999997,0.0048399999999999997
Psi 5,256,4,32,4.6398820000000001,0.07482500,0.0093530000000000002
Psi 5,256,8,16,8.0538430000000005,0.19857100000000000,0.01241100
Psi 5,256,8,32,4.4823279999999999,0.18859799999999999,0.023574999999999999
Psi 5,512,2,4,65.704189000000000,0.096832000000000001,0.00075600000000000005
Psi 5,512,2,8,36.838231999999998,0.087294999999999998,0.00136400
Psi 5,512,2,16,19.733322999999999,0.082982000000000000,0.0025929999999999998
Psi 5,512,2,32,10.379930000000000,0.081518999999999994,0.0050949999999999997
Psi 5,512,4,8,31.836114999999999,0.16745400,0.0026159999999999998
Psi 5,512,4,16,17.590318000000000,0.15583300000000000,0.0048700000000000002
Psi 5,512,4,32,9.4267210000000006,0.15065300,0.009416000
Psi 5,512,8,16,15.92152800,0.40102500000000002,0.01253200
Psi 5,512,8,32,8.6668439999999993,0.38074700000000000,0.023796999999999999
Psi 6,16,2,4,1.949283000,0.0053049999999999998,0.0013259999999999999
Psi 6,16,2,8,1.3411679999999999,0.0050540000000000003,0.0025270000000000002
Psi 6,16,2,16,0.99736700000000000,0.0049069999999999999,0.0049069999999999999
Psi 6,16,4,8,1.243730000,0.01093000,0.0054650000000000002
Psi 6,16,4,16,0.99500100000000002,0.01073400,0.01073400
Psi 6,16,8,16,0.99810600000000005,0.031770000000000000,0.031770000000000000
Psi 6,32,2,4,3.7608340000000000,0.01155300,0.001444000
Psi 6,32,2,8,2.2532109999999999,0.010973999999999999,0.0027430000000000002
Psi 6,32,2,16,1.4249940000000001,0.01067900,0.0053390000000000000
Psi 6,32,2,32,0.99684600000000001,0.01054100,0.01054100
Psi 6,32,4,8,2.1597860000000000,0.024212999999999998,0.0060530000000000002
Psi 6,32,4,16,1.3922559999999999,0.023616000000000002,0.011808000
Psi 6,32,4,32,1.005096000,0.023077000000000000,0.023077000000000000
Psi 6,32,8,16,1.3797619999999999,0.065686999999999995,0.032843999999999998
Psi 6,32,8,32,1.006936000,0.064976999999999993,0.064976999999999993
Psi 6,64,2,4,7.4554039999999997,0.02388400,0.001493000
Psi 6,64,2,8,4.1719080000000002,0.022820000000000000,0.0028519999999999999
Psi 6,64,2,16,2.4051760000000000,0.022189000000000000,0.0055469999999999998
Psi 6,64,2,32,1.473055000,0.021937999999999999,0.010969000000000000
Psi 6,64,4,8,4.0488289999999996,0.051090000000000003,0.006386000
Psi 6,64,4,16,2.3423850000000002,0.04969500,0.012424000
Psi 6,64,4,32,1.4488920000000001,0.0489580,0.0244790
Psi 6,64,8,16,2.3124370000000001,0.13928700,0.03482200
Psi 6,64,8,32,1.44383800,0.13718700000000000,0.068594000000000002
Psi 6,128,2,4,14.83721500,0.049907000000000000,0.001560000
Psi 6,128,2,8,8.0980530000000002,0.047187000000000000,0.0029489999999999998
Psi 6,128,2,16,4.4312880000000003,0.04591600,0.00573900
Psi 6,128,2,32,2.501156000,0.04544600,0.011361000
Psi 6,128,4,8,7.9028219999999996,0.10754800,0.006722000
Psi 6,128,4,16,4.3286590000000000,0.10449500,0.013062000
Psi 6,128,4,32,2.4613330000000002,0.10309700,0.025774000
Psi 6,128,8,16,4.3317530000000000,0.29400700000000002,0.036750999999999999
Psi 6,128,8,32,2.4639199999999999,0.28902099999999997,0.072255000000000000
Psi 6,256,2,4,30.495431000000000,0.098566000000000001,0.0015399999999999999
Psi 6,256,2,8,16.39191000,0.093190999999999996,0.0029120000000000001
Psi 6,256,2,16,8.8136910000000004,0.09071700,0.0056699999999999997
Psi 6,256,2,32,4.7311639999999997,0.089806999999999998,0.011226000000000000
Psi 6,256,4,8,15.897627000000000,0.21246499999999999,0.0066400000000000001
Psi 6,256,4,16,8.4141829999999995,0.20634800,0.012897000
Psi 6,256,4,32,4.5300840000000004,0.20352100000000001,0.025440000000000001
Psi 6,256,8,16,8.1842670000000002,0.58053299999999997,0.036283000000000003
Psi 6,256,8,32,4.3972540000000002,0.56997500000000001,0.071247000000000005
Psi 6,512,2,4,64.383829000000006,0.19898800000000000,0.001555000
Psi 6,512,2,8,34.145651999999998,0.18815600,0.0029399999999999999
Psi 6,512,2,16,17.939678000000001,0.18325100,0.0057270000000000003
Psi 6,512,2,32,9.373728000,0.18142000,0.011339000
Psi 6,512,4,8,31.91052700,0.43377900,0.0067780000000000002
Psi 6,512,4,16,16.70238800,0.42368400000000001,0.013240000
Psi 6,512,4,32,8.792761000,0.41443999999999998,0.025902999999999999
Psi 6,512,8,16,15.995593000000000,1.1999080000000000,0.037497000
Psi 6,512,8,32,8.3693170000000006,1.17912100,0.073694999999999997
